Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",18490,144,1.02 [0.76-1.37],0.8813145158433167
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19442,201,1.13 [0.90-1.41],0.2917002433178933
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",19215,1407,0.99 [0.90-1.09],0.8065243858965193
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Candidiasis,19456,437,1.01 [0.85-1.20],0.9199939955583578
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,18821,3439,1.04 [0.98-1.10],0.1838886605110768
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),18799,3481,1.05 [0.99-1.11],0.096278273366503
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,19207,1165,1.13 [1.03-1.24],0.0123104323023832
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,19365,105,1.14 [0.83-1.56],0.4146661506669793
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17171,1019,1.05 [0.94-1.17],0.3716299048199597
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,16565,1242,1.06 [0.96-1.17],0.2871964749903458
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,16209,264,0.97 [0.77-1.23],0.8160819366304486
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,12707,2209,1.04 [0.96-1.12],0.338467409284762
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,16152,392,1.06 [0.89-1.27],0.5145243128286293
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,19420,1378,1.12 [1.03-1.22],0.0096075273550452
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Mycoses,19522,503,1.04 [0.89-1.21],0.6434232328377198
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,18798,990,1.05 [0.94-1.17],0.4004199754077812
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,19467,1121,1.07 [0.96-1.18],0.2030154278363888
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,18243,201,1.14 [0.91-1.42],0.2688996783124198
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,19571,51,1.24 [0.83-1.86],0.3001532278767949
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other septicaemia,19330,984,1.06 [0.95-1.18],0.281801411911923
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,19325,65,1.09 [0.73-1.63],0.6743342564547031
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Other viral diseases,19519,106,0.96 [0.67-1.39],0.8431597030097546
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",19506,93,0.83 [0.53-1.30],0.4133121024099168
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,18196,388,0.99 [0.82-1.19],0.9326467957887156
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,18059,251,0.89 [0.69-1.16],0.4062322660262112
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,18145,103,1.15 [0.84-1.59],0.3792172981887932
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,19558,45,1.23 [0.82-1.85],0.3113521487274346
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,19510,152,1.23 [0.98-1.53],0.0743439357184658
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Viral warts,19409,51,0.98 [0.60-1.60],0.936498054767132
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],19429,71,1.24 [0.89-1.73],0.2113162553216921
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign lipomatous neoplasm,19327,221,0.77 [0.57-1.04],0.08740156279631
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,19499,35,0.59 [0.24-1.46],0.2542395677684305
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,19484,40,0.53 [0.22-1.30],0.1632345068608628
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,9250,70,1.13 [0.80-1.61],0.4858762397445219
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",19184,1419,0.89 [0.80-0.99],0.0280791785431375
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm of meninges,19558,57,1.33 [0.95-1.87],0.0954059890346705
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,19493,70,0.96 [0.62-1.49],0.8470021734065143
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,19548,101,1.01 [0.70-1.46],0.941089871658286
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm of ovary,10269,63,1.00 [0.63-1.58],0.9979209430520588
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm: Ascending colon,19538,385,0.90 [0.73-1.10],0.2859301878711745
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm: Caecum,19549,326,0.92 [0.75-1.14],0.4392242445020428
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",19449,75,1.20 [0.86-1.67],0.2950033873863203
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm: Descending colon,19536,219,0.74 [0.54-1.01],0.0591237190679204
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm: Rectum,19495,346,0.96 [0.79-1.17],0.7094617618901922
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm: Sigmoid colon,19438,589,0.90 [0.76-1.06],0.1932632339285256
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Benign neoplasm: Transverse colon,19529,447,0.89 [0.74-1.08],0.2403103096590332
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Carcinoma in situ of breast,7735,44,0.55 [0.24-1.27],0.1605386099245299
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Carcinoma in situ of breast, intraductal",7766,53,0.94 [0.55-1.59],0.8054125624435012
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",14009,59,0.94 [0.58-1.51],0.7902832863506555
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Diffuse large B-cell lymphoma, excluding all cancers (controls excluding all cancers)",14034,84,1.08 [0.77-1.53],0.6504446996208593
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Haemangioma and lymphangioma, any site",19522,106,0.91 [0.63-1.32],0.6219296002644703
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,"Haemangioma, any site",19523,103,0.92 [0.64-1.34],0.6751536340940114
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Leiomyoma of uterus,10039,145,1.23 [0.98-1.55],0.0802932296493128
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Lung cancer and mesothelioma,12483,422,0.93 [0.72-1.18],0.5341578202522603
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter II Neoplasms,Lymphoid leukaemia,14010,60,0.97 [0.61-1.53],0.8934372578844794
