Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",21871,193,1.09 [0.84-1.42],0.4997374279750696
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23078,253,0.98 [0.78-1.23],0.8436266346337274
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",22801,1749,1.14 [1.05-1.25],0.0021006034012098
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Candidiasis,23083,545,1.20 [1.04-1.40],0.0156001011183413
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22325,4216,1.07 [1.01-1.13],0.0159374263349772
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22270,4302,1.08 [1.02-1.14],0.0071340867527146
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,22789,1423,1.10 [1.00-1.21],0.0504422306552664
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,22984,129,1.11 [0.81-1.52],0.5154461048865102
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,20268,1298,1.12 [1.01-1.24],0.0255751188392448
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,19556,1582,1.13 [1.03-1.24],0.006833204531588
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,19057,340,1.28 [1.06-1.56],0.0109517017321439
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,15007,2741,1.10 [1.03-1.18],0.0071093187519267
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,18984,490,1.18 [1.00-1.39],0.043899733451658
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23060,1694,1.08 [0.99-1.18],0.0876760915991427
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Mycoses,23179,641,1.22 [1.06-1.40],0.0055955330854363
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,22294,1242,1.14 [1.03-1.27],0.0091177721664062
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23109,1431,1.09 [0.99-1.20],0.0673489177886559
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,21619,253,0.98 [0.78-1.23],0.8749225889326752
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,23239,65,1.28 [0.83-1.98],0.2643533860305634
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other septicaemia,22929,1251,1.13 [1.02-1.25],0.0206232799074417
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,22938,83,0.78 [0.52-1.17],0.2257770947532348
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Other viral diseases,23175,144,1.30 [0.98-1.74],0.0721735261037605
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",23152,121,1.24 [0.90-1.71],0.1808946461017932
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,21549,497,1.23 [1.05-1.45],0.0103456608830985
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,21356,304,1.27 [1.04-1.56],0.0200359340594048
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,21504,138,1.19 [0.88-1.60],0.262403051699566
FST,Follistatin,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,23225,52,1.47 [0.91-2.36],0.114987419739496
