Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],A1BG,Alpha-1B-glycoprotein,20295,17,5.85 [0.37-91.89],0.2084190069629297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AAMDC,Mth938 domain-containing protein,19719,16,0.97 [0.38-2.44],0.9427772124730118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AARSD1,Alanyl-tRNA editing protein Aarsd1,23290,18,1.49 [0.74-3.00],0.2585759237115931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABCA2,ATP-binding cassette sub-family A member 2,19587,17,3.33 [1.78-6.23],0.0001613560500297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABHD14B,Protein ABHD14B,23130,19,1.00 [0.48-2.06],0.9917473563059862
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABL1,Tyrosine-protein kinase ABL1,23290,18,1.14 [0.63-2.07],0.6712871763688875
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABO,Histo-blood group ABO system transferase,20297,17,1.06 [0.77-1.46],0.7176236878364841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABRAXAS2,BRISC complex subunit Abraxas 2,19587,17,1.35 [0.68-2.67],0.3892873091726221
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",22848,18,1.01 [0.60-1.69],0.9731304977218316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",19917,17,0.58 [0.21-1.60],0.2903925986687076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",20275,17,1.49 [0.94-2.36],0.0868244528943854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAN,Aggrecan core protein,23161,21,1.01 [0.25-4.14],0.9899855404055176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE,Angiotensin-converting enzyme,20297,17,0.54 [0.11-2.72],0.456754755886788
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE2,Angiotensin-converting enzyme 2,22983,18,0.82 [0.37-1.80],0.6232963341344226
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,19819,17,0.78 [0.19-3.18],0.7273744950233243
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,20208,17,1.31 [0.87-1.97],0.1951452783781726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,23404,21,0.77 [0.34-1.75],0.5295966801633649
