Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,A1BG,Alpha-1B-glycoprotein,20420,46,0.53 [0.21-1.33],0.1747923473316133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AAMDC,Mth938 domain-containing protein,19836,47,1.11 [0.65-1.88],0.7069889338542077
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AARSD1,Alanyl-tRNA editing protein Aarsd1,23437,53,1.16 [0.75-1.78],0.5135664894467205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABCA2,ATP-binding cassette sub-family A member 2,19706,46,0.43 [0.18-1.01],0.0533971043738734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABHD14B,Protein ABHD14B,23272,54,1.17 [0.76-1.80],0.4669298630725006
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABL1,Tyrosine-protein kinase ABL1,23437,53,1.08 [0.76-1.54],0.6597193563466104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABO,Histo-blood group ABO system transferase,20424,46,1.08 [0.89-1.31],0.4606769081564013
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABRAXAS2,BRISC complex subunit Abraxas 2,19706,46,1.18 [0.77-1.79],0.4550790428609836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",22991,51,1.11 [0.83-1.50],0.4798333878842682
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",20040,45,0.90 [0.56-1.44],0.6489595938911179
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",20394,47,0.83 [0.60-1.15],0.2678785716472197
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAN,Aggrecan core protein,23307,54,0.97 [0.40-2.35],0.9444202444689456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE,Angiotensin-converting enzyme,20424,46,1.67 [0.62-4.46],0.3074215033080963
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE2,Angiotensin-converting enzyme 2,23122,53,1.05 [0.68-1.63],0.809173412619017
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACHE,Acetylcholinesterase,19935,43,0.72 [0.30-1.75],0.4702388863208684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOT13,Acyl-coenzyme A thioesterase 13,20333,47,1.03 [0.80-1.31],0.8288946752969286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,23552,54,0.74 [0.44-1.23],0.238350597745369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,19801,45,1.33 [0.78-2.28],0.2987760058254158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP5,Tartrate-resistant acid phosphatase type 5,23648,54,0.81 [0.39-1.67],0.5618376381488471
