Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",19616,140,0.40 [0.19-0.84],0.0151602481765773
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",20462,157,1.17 [0.55-2.49],0.6784190408597922
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",20251,1171,0.75 [0.58-0.99],0.0402564650742322
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Candidiasis,20474,311,0.78 [0.46-1.32],0.3566888074698644
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,19868,2906,0.93 [0.78-1.11],0.4099125578818212
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),19866,2946,0.72 [0.60-0.85],0.0001194529061867
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,20292,877,0.98 [0.71-1.34],0.8862054555727541
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,20414,69,1.51 [0.48-4.75],0.481802320237902
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,18578,913,0.64 [0.47-0.86],0.0036224396163729
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,17906,1002,0.60 [0.45-0.80],0.0004535458905932
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,17727,205,0.74 [0.39-1.42],0.3717989519160687
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,14397,1911,0.72 [0.58-0.89],0.0023244131380507
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,17671,336,1.01 [0.60-1.69],0.9848681516696408
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,20465,1050,1.03 [0.77-1.37],0.8579105852449692
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Mycoses,20551,388,0.67 [0.42-1.07],0.0936656626063722
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,19815,735,0.58 [0.42-0.81],0.0015759125534885
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,20485,1009,0.63 [0.48-0.84],0.0017463926232833
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,19574,159,1.15 [0.55-2.43],0.7099660283122314
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,20586,42,0.61 [0.15-2.48],0.4906226120967658
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other septicaemia,20353,877,0.69 [0.51-0.93],0.0168839424942487
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,20400,55,1.28 [0.36-4.63],0.7038473389180498
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Other viral diseases,20526,100,1.22 [0.48-3.12],0.6721367113936227
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",20511,85,1.18 [0.43-3.26],0.7433154792396988
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,19482,402,0.83 [0.52-1.32],0.4326090320660091
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,19319,239,1.07 [0.58-1.97],0.8264711298400929
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,19485,70,1.76 [0.56-5.51],0.3322590714565974
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,20568,59,0.95 [0.28-3.20],0.9305761698656054
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,20536,127,1.47 [0.63-3.42],0.371489893242414
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Viral warts,20456,47,1.25 [0.32-4.95],0.7513648346913374
BTD,Biotinidase,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],20455,46,1.90 [0.46-7.92],0.3757344451147677
BTD,Biotinidase,Chapter II Neoplasms,Benign lipomatous neoplasm,20319,301,1.18 [0.69-2.02],0.5514645368487026
BTD,Biotinidase,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,20527,43,2.05 [0.48-8.78],0.3346324424189596
BTD,Biotinidase,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,20492,50,2.02 [0.53-7.69],0.3036126545869547
BTD,Biotinidase,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,20547,107,0.70 [0.29-1.69],0.422611872508659
BTD,Biotinidase,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",20263,1417,1.73 [1.34-2.23],2.2118894733623204e-05
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm of meninges,20585,27,0.75 [0.34-1.65],0.4709846235000426
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,20532,59,0.81 [0.24-2.72],0.7387268828598904
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,20572,67,0.49 [0.17-1.45],0.1987987953600375
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm: Ascending colon,20564,394,1.49 [0.92-2.41],0.1030888798411357
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm: Caecum,20567,294,1.76 [1.01-3.08],0.0464381857382031
BTD,Biotinidase,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",20473,67,1.34 [0.42-4.26],0.6165835563472455
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm: Descending colon,20559,247,2.73 [1.49-4.99],0.0010992524216912
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm: Rectum,20522,365,1.40 [0.85-2.29],0.1867819981611216
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm: Sigmoid colon,20479,641,1.36 [0.94-1.97],0.1073224124660798
BTD,Biotinidase,Chapter II Neoplasms,Benign neoplasm: Transverse colon,20550,481,2.28 [1.48-3.53],0.0002088551252466
BTD,Biotinidase,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",16032,63,1.14 [0.35-3.72],0.8303702981238492
BTD,Biotinidase,Chapter II Neoplasms,"Diffuse large B-cell lymphoma, excluding all cancers (controls excluding all cancers)",16031,62,0.38 [0.12-1.16],0.0886521211322279
BTD,Biotinidase,Chapter II Neoplasms,"Haemangioma and lymphangioma, any site",20556,79,0.32 [0.12-0.83],0.0186987458078502
BTD,Biotinidase,Chapter II Neoplasms,"Haemangioma, any site",20556,76,0.31 [0.12-0.82],0.0180137556835085
BTD,Biotinidase,Chapter II Neoplasms,Lung cancer and mesothelioma,13723,308,0.70 [0.41-1.20],0.1952962325362949
BTD,Biotinidase,Chapter II Neoplasms,Lymphoid leukaemia,16027,58,1.04 [0.30-3.60],0.9486897508327754
