Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",22330,174,0.86 [0.65-1.14],0.306951631266954
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23352,184,1.07 [0.81-1.42],0.6227773965685262
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23105,1401,1.01 [0.91-1.12],0.845570848827317
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Candidiasis,23362,372,1.00 [0.82-1.22],0.990604768682206
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22676,3423,0.95 [0.89-1.01],0.129268332694681
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22647,3458,0.99 [0.93-1.05],0.7238124052712127
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23155,1027,0.91 [0.81-1.03],0.1356828057648047
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23289,78,1.34 [0.86-2.09],0.1982353571946379
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,21167,1106,0.90 [0.81-1.01],0.0804413715432378
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,20419,1226,0.99 [0.88-1.10],0.8011142940492153
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,20145,248,0.98 [0.77-1.25],0.8718276669815892
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16443,2244,0.96 [0.88-1.04],0.2728558406480756
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,20078,404,1.05 [0.87-1.27],0.6345189038876099
DPEP1,Dipeptidase 1,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23353,1225,0.94 [0.84-1.05],0.2749295630800837
