Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",22497,177,1.00 [0.87-1.15],0.9880315486432504
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23519,190,1.08 [0.94-1.23],0.2789887709383791
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23276,1400,1.01 [0.96-1.06],0.6286437140170882
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Candidiasis,23536,371,1.09 [1.00-1.20],0.0624750449609719
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22846,3444,1.03 [0.99-1.06],0.1060412622370812
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22809,3465,1.03 [1.00-1.06],0.0967756905268491
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23318,1034,1.00 [0.95-1.07],0.8862128242511791
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23454,80,1.06 [0.86-1.30],0.6060926315799037
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,21333,1112,1.01 [0.95-1.07],0.7661586087080186
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,20578,1231,1.02 [0.96-1.07],0.5717502882700798
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,20308,249,1.06 [0.95-1.20],0.305233276723227
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16535,2251,1.02 [0.98-1.06],0.3726284216185577
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,20231,400,1.00 [0.90-1.10],0.92417635928514
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23523,1239,1.01 [0.96-1.07],0.6392292445280303
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Mycoses,23625,460,1.09 [1.00-1.18],0.0580669814024687
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,22764,888,0.99 [0.93-1.06],0.8029477295017393
CXCL1,Growth-regulated alpha protein,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23548,1228,1.01 [0.95-1.06],0.7733927267753029
