Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",19548,137,1.14 [0.88-1.48],0.3112533093969515
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",20392,154,1.18 [0.93-1.51],0.1675090762363389
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",20178,1169,1.13 [1.03-1.23],0.0080141566543511
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Candidiasis,20402,309,1.15 [0.96-1.36],0.1218865449098225
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,19796,2893,1.15 [1.09-1.22],8.726604648846831e-07
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),19792,2930,1.12 [1.06-1.18],0.0001351453121432
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,20221,877,1.10 [0.99-1.22],0.0696285785598306
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,20345,68,0.97 [0.66-1.43],0.8786041196352476
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,18512,909,1.16 [1.05-1.28],0.0043194239176603
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,17846,997,1.18 [1.07-1.30],0.0006434868693403
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,17667,205,1.18 [0.96-1.46],0.1222385028659557
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,14358,1904,1.11 [1.03-1.19],0.0037864693596807
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,17607,336,1.42 [1.22-1.66],9.287051428339265e-06
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,20393,1049,1.13 [1.03-1.24],0.0083985667529613
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Mycoses,20479,386,1.12 [0.96-1.30],0.1676508218564352
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,19742,733,1.13 [1.01-1.27],0.0311176070601066
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,20413,1002,1.12 [1.02-1.24],0.0175609743250783
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,19500,156,1.17 [0.92-1.48],0.2082480994442844
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,20513,42,1.42 [0.92-2.18],0.113441460374216
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other septicaemia,20285,874,1.12 [1.02-1.25],0.0247876307846135
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,20331,54,1.23 [0.82-1.83],0.3185700899442214
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Other viral diseases,20452,101,1.45 [1.11-1.90],0.0073000226662299
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",20437,86,1.60 [1.20-2.12],0.0012441528939352
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,19411,402,1.23 [1.06-1.42],0.0064485900546141
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,19248,239,1.11 [0.91-1.35],0.2968040094601488
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,19414,70,1.51 [1.09-2.10],0.0135709405305012
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,20494,59,0.96 [0.64-1.45],0.8444377879461317
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,20463,127,1.19 [0.91-1.55],0.1991965859514703
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Viral warts,20383,47,1.21 [0.79-1.86],0.3801837009914176
TAX1BP1,Tax1-binding protein 1,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],20382,46,1.18 [0.76-1.83],0.4578746156224486
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign lipomatous neoplasm,20246,302,0.99 [0.83-1.19],0.926173431209102
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,20454,43,0.98 [0.61-1.58],0.9372836295849656
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,20418,50,1.01 [0.65-1.56],0.9598101085866172
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,20474,108,1.01 [0.75-1.36],0.945356172183329
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",20191,1410,1.03 [0.95-1.12],0.4541585287676488
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm of meninges,20512,27,0.85 [0.46-1.59],0.6191420308367648
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,20460,60,1.17 [0.79-1.73],0.4358683542588416
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,20499,66,1.20 [0.84-1.72],0.3224056505791983
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm: Ascending colon,20490,390,0.97 [0.83-1.14],0.6978029280962773
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm: Caecum,20493,293,1.19 [1.00-1.42],0.0439197172468514
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Benign neoplasm: Colon, unspecified",20401,66,1.43 [1.01-2.02],0.0425589462611891
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm: Descending colon,20486,246,0.96 [0.78-1.17],0.6734099702030777
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm: Rectum,20448,362,0.93 [0.79-1.10],0.3809608816440312
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm: Sigmoid colon,20408,633,0.99 [0.87-1.12],0.8331000109633373
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Benign neoplasm: Transverse colon,20476,477,1.07 [0.93-1.23],0.3642960288961598
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",15980,64,2.53 [1.94-3.28],4.464741416514124e-12
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Diffuse large B-cell lymphoma, excluding all cancers (controls excluding all cancers)",15978,62,0.84 [0.55-1.27],0.4063579770839646
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Haemangioma and lymphangioma, any site",20484,80,0.99 [0.70-1.40],0.9478969698075664
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Haemangioma, any site",20484,77,1.02 [0.72-1.45],0.9207433403649076
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Lung cancer and mesothelioma,13671,307,1.22 [1.02-1.45],0.0261556528176128
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Lymphoid leukaemia,15974,58,2.73 [2.12-3.53],1.2952640416196626e-14
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant melanoma of skin, excluding all cancers (controls excluding all cancers)",16084,168,1.19 [0.95-1.49],0.1373589823998886
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of bladder, excluding all cancers (controls excluding all cancers)",16161,245,1.07 [0.88-1.31],0.4777110110322278
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of intrahepatic ducts, biliary tract and gallbladder, excluding all cancers (controls excluding all cancers)",15997,81,1.06 [0.74-1.50],0.7608231358393363
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of kidney, except renal pelvis, excluding all cancers (controls excluding all cancers)",16031,115,1.10 [0.83-1.47],0.5011244277489448
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of oesophagus, excluding all cancers (controls excluding all cancers)",16044,128,0.99 [0.75-1.31],0.9683069460723178
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of pancreas, excluding all cancers (controls excluding all cancers)",15983,67,0.82 [0.54-1.23],0.3347873173289593
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of prostate, excluding all cancers (controls excluding all cancers)",17098,1182,0.97 [0.88-1.06],0.4957682920832829
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of rectum, excluding all cancers (controls excluding all cancers)",16045,129,0.89 [0.67-1.19],0.4418112216201226
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Malignant neoplasm of stomach, excluding all cancers (controls excluding all cancers)",16010,94,1.23 [0.90-1.67],0.1945312276718678
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Malignant neoplasms of independent (primary) multiple sites,16023,107,1.39 [1.05-1.82],0.0193632583997616
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Melanocytic naevi,20410,149,0.92 [0.71-1.19],0.5309117300757473
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Melanocytic naevi of trunk,20486,86,1.20 [0.88-1.64],0.2452318984581455
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Melanoma in situ,15944,63,1.52 [1.07-2.14],0.0188488342242087
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Non-follicular lymphoma, hilmo, excluding all cancers",16005,89,1.03 [0.74-1.43],0.8653237521013315
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Non-Hodgkin lymphoma, all, excluding all cancers (controls excluding all cancers)",16058,142,1.08 [0.84-1.40],0.554098800219275
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Non-small cell lung cancer, excluding all cancers (controls excluding all cancers)",16113,197,1.11 [0.89-1.39],0.3573948735194318
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Other and unspecified types of non-Hodgkin lymphoma, hilmo, excluding all cancers",16004,88,0.84 [0.59-1.19],0.3369830192862402
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,Other benign neoplasms of skin,20400,124,1.01 [0.77-1.33],0.9383847623990323
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Other malignant neoplasms of skin (=non-melanoma skin cancer), excluding all cancers (controls excluding all cancers)",16939,1023,1.01 [0.91-1.11],0.887679357040601
TAX1BP1,Tax1-binding protein 1,Chapter II Neoplasms,"Squamous cell neoplasms and carcinomas of the skin, excluding all cancers (controls excluding all cancers)",17001,1085,1.02 [0.93-1.13],0.6184571486708796
TAX1BP1,Tax1-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Agranulocytosis,20282,258,1.20 [1.00-1.44],0.0564289488936531
TAX1BP1,Tax1-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Anaemia in chronic diseases classified elsewhere,19061,67,1.14 [0.78-1.66],0.4862092076385057
TAX1BP1,Tax1-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of spleen,20081,57,1.31 [0.90-1.91],0.1564267186411314
TAX1BP1,Tax1-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,20067,2321,1.10 [1.03-1.17],0.0038695211432284
