Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",22452,175,0.94 [0.82-1.07],0.3488710984301904
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",23477,184,1.06 [0.94-1.21],0.3427262975486529
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",23235,1399,1.00 [0.96-1.05],0.9100287126509812
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Candidiasis,23489,370,1.05 [0.96-1.15],0.2559403663981951
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,22806,3437,1.01 [0.98-1.04],0.459077738009654
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),22764,3471,0.99 [0.96-1.02],0.4341835182151992
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,23281,1040,1.02 [0.96-1.07],0.5514731089392093
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,23415,79,0.94 [0.77-1.14],0.5028883748056845
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,21276,1107,1.00 [0.95-1.05],0.959587272772366
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,20536,1229,0.99 [0.94-1.04],0.7785109264127048
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,20253,246,1.06 [0.95-1.18],0.3021285944262373
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,16522,2257,0.98 [0.95-1.02],0.3952803789841395
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,20186,402,1.06 [0.97-1.15],0.2075603376852636
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,23479,1238,1.03 [0.98-1.08],0.2881844959601655
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Mycoses,23577,458,1.01 [0.94-1.10],0.7330323448524714
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,22723,887,0.99 [0.94-1.05],0.8455346961390462
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,23498,1221,0.99 [0.94-1.04],0.6668133968877525
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,22427,186,1.05 [0.93-1.20],0.4328059724339267
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,23616,53,1.25 [0.98-1.59],0.0721085874191803
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other septicaemia,23344,1067,0.99 [0.94-1.05],0.7764492363954028
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,23403,67,1.21 [0.98-1.50],0.078640539703044
ERBIN,Erbin,Chapter I Certain infectious and parasitic diseases,Other viral diseases,23555,120,1.12 [0.96-1.32],0.1561348322597359
