Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",18968,132,1.03 [0.63-1.67],0.9141113928176204
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",19786,150,1.00 [0.63-1.57],0.9879056334085472
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",19574,1131,0.93 [0.79-1.10],0.3955903296753807
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Candidiasis,19800,296,1.24 [0.90-1.70],0.1886860377327936
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,19201,2805,1.01 [0.91-1.12],0.8768728085159891
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),19203,2826,0.98 [0.88-1.09],0.6864843568550556
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,19620,852,0.99 [0.82-1.20],0.9533588296727424
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,19740,66,1.27 [0.65-2.48],0.4769301294771219
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,17975,882,0.92 [0.76-1.11],0.3904376830775761
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,17317,960,0.90 [0.75-1.08],0.2535752596447677
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,17153,196,1.03 [0.69-1.54],0.8748024833480796
CNTF,Ciliary neurotrophic factor,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,13902,1832,0.93 [0.82-1.06],0.3019908458316412
