Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,A1BG,Alpha-1B-glycoprotein,19954,61,0.50 [0.13-2.02],0.3329560254818533
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AAMDC,Mth938 domain-containing protein,19423,62,0.86 [0.54-1.38],0.5369774079152623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AARSD1,Alanyl-tRNA editing protein Aarsd1,22806,69,0.98 [0.67-1.43],0.9027342549879248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABCA2,ATP-binding cassette sub-family A member 2,19249,60,0.96 [0.47-1.93],0.8994994409744768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABHD14B,Protein ABHD14B,22644,70,1.14 [0.79-1.65],0.4841633429305105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABL1,Tyrosine-protein kinase ABL1,22806,69,0.95 [0.69-1.32],0.7596524710319217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABO,Histo-blood group ABO system transferase,19936,62,1.15 [0.98-1.36],0.0913238465710026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABRAXAS2,BRISC complex subunit Abraxas 2,19249,60,0.91 [0.62-1.34],0.6452996215113316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",22398,65,1.35 [1.06-1.73],0.0163443324647241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",19563,60,1.02 [0.72-1.43],0.9130428394785718
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",19920,62,0.81 [0.60-1.07],0.139288512175895
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAN,Aggrecan core protein,22684,68,0.51 [0.23-1.11],0.0892108907165088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE,Angiotensin-converting enzyme,19936,62,1.74 [0.76-4.01],0.192941684794257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE2,Angiotensin-converting enzyme 2,22481,67,1.47 [1.03-2.09],0.032888332539836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACHE,Acetylcholinesterase,19499,58,0.77 [0.35-1.70],0.5240447823681813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOT13,Acyl-coenzyme A thioesterase 13,19826,62,1.01 [0.82-1.26],0.8954302558965267
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,22914,68,0.97 [0.63-1.48],0.8752877161761152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,19341,61,1.42 [0.90-2.26],0.1318245932551527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP5,Tartrate-resistant acid phosphatase type 5,23033,69,0.82 [0.41-1.61],0.5602474018147725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP6,Lysophosphatidic acid phosphatase type 6,23057,71,1.25 [0.89-1.75],0.201127369203989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRBP,Acrosin-binding protein,19829,61,0.90 [0.47-1.72],0.7470197086192782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRV1,Acrosomal protein SP-10,19341,61,1.07 [0.79-1.45],0.6766133423907454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACSL1,Long-chain-fatty-acid--CoA ligase 1,19249,60,0.96 [0.49-1.88],0.8988249420429248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTA2,"Actin, aortic smooth muscle",22481,67,1.04 [0.64-1.69],0.8656574263776247
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN2,Alpha-actinin-2,19249,60,1.32 [0.90-1.92],0.1571706240146843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN4,Alpha-actinin-4,22483,67,0.69 [0.31-1.53],0.3664946186959306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACVRL1,Serine/threonine-protein kinase receptor R3,22670,69,1.20 [0.52-2.74],0.6689662267417221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY1,Aminoacylase-1,22914,68,1.43 [1.02-1.99],0.0358138034957975
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,19249,60,1.30 [0.85-1.98],0.2264272953277947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACYP1,Acylphosphatase-1,19426,58,1.14 [0.78-1.67],0.4895704113936093
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA,Adenosine deaminase,23139,70,1.44 [0.84-2.49],0.1866066685983414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA2,Adenosine deaminase 2,22799,69,1.08 [0.66-1.76],0.7667667715001065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,19341,61,0.94 [0.43-2.04],0.8696589589927715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,22481,67,1.01 [0.50-2.04],0.9820768322697324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,22706,70,0.78 [0.43-1.41],0.4049130673972406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,23139,70,1.32 [0.70-2.49],0.3910743810187113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,23053,70,1.18 [0.57-2.44],0.657998287709949
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,19826,62,1.14 [0.51-2.54],0.7496954149087512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,19341,61,1.70 [0.97-3.00],0.065076540031502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,23194,69,0.91 [0.37-2.24],0.8446767755335828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,22806,69,1.05 [0.64-1.72],0.8489073723509695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,22481,67,0.98 [0.48-1.99],0.95953330345983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,19341,61,1.33 [0.68-2.61],0.4005032851259505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,23005,69,0.65 [0.41-1.04],0.0710322908967029
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL2,ADAMTS-like protein 2,19936,62,0.99 [0.48-2.05],0.9742923359756788
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL4,ADAMTS-like protein 4,19423,62,0.98 [0.34-2.79],0.9631779169419769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL5,ADAMTS-like protein 5,19920,62,0.84 [0.45-1.57],0.5919735502268793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,22398,65,0.75 [0.34-1.67],0.4788489290097749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADD1,Alpha-adducin,19499,58,1.12 [0.79-1.60],0.5245100709288282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRB3,Adhesion G protein-coupled receptor B3,22670,69,1.37 [0.74-2.55],0.32235953504742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,19499,58,0.96 [0.49-1.88],0.907066436077584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE1,Adhesion G protein-coupled receptor E1,19826,62,1.49 [0.99-2.24],0.0540054448030511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE2,Adhesion G protein-coupled receptor E2,23011,70,1.03 [0.48-2.19],0.9374989716766792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE5,Adhesion G protein-coupled receptor E5,23100,69,0.89 [0.44-1.80],0.7422886804315708
