Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],A1BG,Alpha-1B-glycoprotein,19521,89,0.48 [0.16-1.47],0.2000825172973125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AAMDC,Mth938 domain-containing protein,18989,88,1.18 [0.81-1.72],0.3932485366879787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AARSD1,Alanyl-tRNA editing protein Aarsd1,22303,91,1.28 [0.93-1.75],0.1333093643098852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABCA2,ATP-binding cassette sub-family A member 2,18820,84,1.38 [0.80-2.36],0.2457980635575844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABHD14B,Protein ABHD14B,22155,91,1.07 [0.78-1.48],0.6744453719839453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABL1,Tyrosine-protein kinase ABL1,22303,91,1.24 [0.96-1.61],0.1014657732101252
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABO,Histo-blood group ABO system transferase,19504,88,1.10 [0.95-1.26],0.1931416857464453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABRAXAS2,BRISC complex subunit Abraxas 2,18820,84,1.26 [0.93-1.71],0.1411059092970761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",21924,89,1.07 [0.86-1.35],0.538864340571849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",19136,89,0.95 [0.70-1.28],0.7375176788419211
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",19487,87,1.10 [0.88-1.37],0.4248252182167034
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAN,Aggrecan core protein,22184,94,0.97 [0.50-1.88],0.9286611727304996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE,Angiotensin-converting enzyme,19504,88,0.85 [0.40-1.83],0.6842483714221689
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE2,Angiotensin-converting enzyme 2,22003,89,0.95 [0.65-1.38],0.7961010041124696
