Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,24329,996,2.79 [2.37-3.29],1.50424841744239e-34
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,24238,196,7.39 [5.49-9.94],9.51795557373616e-40
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,26256,193,2.08 [1.50-2.89],1.1281650921059614e-05
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,18543,774,4.87 [4.02-5.89],3.4031768781344533e-59
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,26187,124,1.64 [1.03-2.60],0.03709492781464
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,25118,84,6.62 [4.62-9.48],7.071498851202903e-25
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",27645,123,1.58 [1.00-2.48],0.047550315942828
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,24485,65,5.90 [3.95-8.82],5.2976979515050294e-18
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,26968,120,5.32 [3.90-7.26],5.762196855003846e-26
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Other septicaemia,26919,71,6.08 [4.21-8.78],5.55301945156002e-22
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,27726,78,2.14 [1.32-3.46],0.0020920496187136
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Other viral diseases,27695,100,1.89 [1.21-2.96],0.0053023864650236
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",27690,95,1.92 [1.21-3.02],0.0052261955811535
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",26525,441,2.80 [2.27-3.46],1.404453630241613e-21
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,26215,131,3.50 [2.55-4.79],7.956926097045381e-15
