Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
PRTN3,Myeloblastin,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,43412,1762,1.28 [1.18-1.38],1.1046590313325392e-09
PRTN3,Myeloblastin,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,42708,429,1.64 [1.43-1.87],3.319845057643029e-13
PRTN3,Myeloblastin,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,32816,1558,1.64 [1.51-1.78],3.252856832414561e-32
PRTN3,Myeloblastin,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,44255,168,1.76 [1.46-2.12],3.3690247228605162e-09
PRTN3,Myeloblastin,Chapter I Certain infectious and parasitic diseases,Other septicaemia,48076,148,1.77 [1.46-2.15],7.683945095286611e-09
PRTN3,Myeloblastin,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,44597,1557,1.38 [1.27-1.49],9.509962269351448e-15
PRTN3,Myeloblastin,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),43344,918,1.40 [1.26-1.55],1.4781551529046723e-10
PRTN3,Myeloblastin,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes,45661,267,1.58 [1.34-1.87],8.178707569979666e-08
PRTN3,Myeloblastin,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,35534,6420,1.24 [1.18-1.31],1.699405044978683e-15
PRTN3,Myeloblastin,Chapter IX Diseases of the circulatory system,"Hypertension, essential",37394,4437,1.23 [1.15-1.30],2.2412677204634303e-11
PRTN3,Myeloblastin,Chapter IX Diseases of the circulatory system,Hypertension,37461,4504,1.24 [1.17-1.31],2.38131483696015e-12
PRTN3,Myeloblastin,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,33117,160,1.87 [1.55-2.26],5.518988416627706e-11
PRTN3,Myeloblastin,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,28294,863,1.43 [1.27-1.60],1.8646622525767966e-09
