Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,22481,67,1.43 [1.11-1.85],0.0056986496863768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD164,Sialomucin core protein 24,22933,69,1.68 [1.18-2.39],0.0037704141193016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD28,T-cell-specific surface glycoprotein CD28,22398,65,1.78 [1.16-2.72],0.008105071352089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300E,CMRF35-like molecule 2,23021,71,2.32 [1.51-3.56],0.0001162394701692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD34,Hematopoietic progenitor cell antigen CD34,23030,70,0.30 [0.12-0.74],0.0086399257846684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD4,T-cell surface glycoprotein CD4,22821,71,1.93 [1.31-2.85],0.0008836839046669
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD72,B-cell differentiation antigen CD72,19499,58,1.96 [1.20-3.20],0.0071560770643003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD8A,T-cell surface glycoprotein CD8 alpha chain,23095,70,0.49 [0.32-0.74],0.0006996458769178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",19423,62,1.74 [1.20-2.52],0.0033754853767815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCXR,L-xylulose reductase,23005,69,1.92 [1.36-2.72],0.0002355281490085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB104A_DEFB104B,Beta-defensin 104,19274,57,1.61 [1.18-2.20],0.0027681923407179
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EBI3_IL27,Interleukin-27,23057,71,2.79 [1.48-5.28],0.001564898955931
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECHDC3,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial",19920,62,1.45 [1.10-1.91],0.0080727451594815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,19249,60,1.57 [1.18-2.07],0.0016725388333839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",22902,70,1.33 [1.08-1.63],0.0073369098107129
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",22806,69,1.51 [1.11-2.05],0.0082361851256224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA1,Glutathione S-transferase A1,22875,68,1.38 [1.09-1.75],0.0068048899236718
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,23097,71,1.30 [1.11-1.52],0.0008281625907021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HIF1A,Hypoxia-inducible factor 1-alpha,19341,61,1.38 [1.08-1.76],0.0087819991085654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMOX2,Heme oxygenase 2,22384,66,1.64 [1.18-2.30],0.0035057571596175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNMT,Histamine N-methyltransferase,22599,69,1.73 [1.14-2.62],0.009555393113751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19333,61,2.35 [1.41-3.90],0.0009697857023575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,22483,67,1.61 [1.18-2.19],0.0027666830002514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",22806,69,1.38 [1.10-1.74],0.0061867185621317
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,22706,70,1.35 [1.08-1.68],0.0081477577412231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,22857,71,1.96 [1.34-2.85],0.0005043257769581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NDRG1,Protein NDRG1,22384,66,1.42 [1.16-1.74],0.0007801824452269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OSCAR,Osteoclast-associated immunoglobulin-like receptor,22937,70,2.31 [1.25-4.29],0.007855824520367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM2,Paralemmin-2,19891,62,2.43 [1.53-3.86],0.0001755496532541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDIA3,Protein disulfide-isomerase A3,19499,58,2.65 [1.50-4.67],0.0007528333099785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PI3,Elafin,22631,68,1.54 [1.11-2.13],0.009742042806922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLA2G15,Phospholipase A2 group XV,23005,69,3.05 [1.48-6.29],0.0024529293187424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON2,Serum paraoxonase/arylesterase 2,22481,67,3.03 [1.75-5.25],8.009486034570263e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRR4,Proline-rich protein 4,19337,58,0.52 [0.34-0.79],0.00240487630723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBKS,Ribokinase,22360,69,1.69 [1.14-2.51],0.0088519746388732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP5,Retinol-binding protein 5,22806,69,1.64 [1.16-2.30],0.0048742958295588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,19423,62,2.39 [1.34-4.28],0.0033420544469893
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,19563,60,1.42 [1.15-1.76],0.0013595120675906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,23020,71,2.15 [1.46-3.17],0.0001183455488643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,23011,70,1.91 [1.21-3.03],0.0056874297893527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,22933,69,1.52 [1.18-1.97],0.0013222250925068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,22384,66,1.51 [1.17-1.94],0.0014602970240063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,22398,65,2.21 [1.28-3.80],0.0043567219444871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SULT2A1,Bile salt sulfotransferase,22857,71,1.46 [1.09-1.94],0.0098817496692751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,19201,61,0.48 [0.32-0.72],0.0004594263790923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TXK,Tyrosine-protein kinase TXK,19563,60,1.36 [1.09-1.68],0.0054933101654065
