Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],A1BG,Alpha-1B-glycoprotein,43739,167,0.51 [0.22-1.14],0.101236430354222
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AAMDC,Mth938 domain-containing protein,42502,163,1.07 [0.81-1.41],0.6370357073149405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AARSD1,Alanyl-tRNA editing protein Aarsd1,50050,179,1.13 [0.90-1.43],0.2802660991922892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABCA2,ATP-binding cassette sub-family A member 2,42242,162,1.34 [0.91-1.95],0.1338756346606854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABHD14B,Protein ABHD14B,49740,181,1.04 [0.83-1.30],0.7362874879200008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABL1,Tyrosine-protein kinase ABL1,50050,179,1.17 [0.97-1.40],0.105855416805788
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABO,Histo-blood group ABO system transferase,43709,164,1.01 [0.91-1.11],0.9179636135886798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ABRAXAS2,BRISC complex subunit Abraxas 2,42242,162,1.25 [1.00-1.55],0.0494049394648974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",49113,178,1.10 [0.94-1.29],0.2235055012257773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",42878,166,0.92 [0.73-1.16],0.4800194690437558
