Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,A1BG,Alpha-1B-glycoprotein,44428,112,0.43 [0.16-1.19],0.1045926965635726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AAMDC,Mth938 domain-containing protein,43186,113,0.96 [0.68-1.35],0.8242234635539399
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AARSD1,Alanyl-tRNA editing protein Aarsd1,50815,122,0.93 [0.70-1.24],0.6206677283934794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABCA2,ATP-binding cassette sub-family A member 2,42909,111,0.84 [0.50-1.42],0.5218200914778769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABHD14B,Protein ABHD14B,50489,123,0.99 [0.75-1.31],0.945714945440796
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABL1,Tyrosine-protein kinase ABL1,50815,122,0.99 [0.78-1.25],0.9262317328605992
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABO,Histo-blood group ABO system transferase,44397,113,1.03 [0.91-1.17],0.6401359555692827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ABRAXAS2,BRISC complex subunit Abraxas 2,42909,111,1.00 [0.76-1.32],0.98653286582151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",49842,117,1.22 [1.02-1.48],0.0332849484288065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",43551,111,1.04 [0.81-1.33],0.7580680593687227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",44354,113,0.93 [0.76-1.14],0.4791337760817384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACAN,Aggrecan core protein,50570,122,1.04 [0.59-1.84],0.8972944495893244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE,Angiotensin-converting enzyme,44397,113,1.26 [0.65-2.47],0.4952959606336892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACE2,Angiotensin-converting enzyme 2,50113,120,1.14 [0.85-1.53],0.3923456310768866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACHE,Acetylcholinesterase,43388,107,0.71 [0.40-1.27],0.2508334792118989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOT13,Acyl-coenzyme A thioesterase 13,44168,113,1.02 [0.87-1.20],0.8015467909285457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,51057,122,0.93 [0.67-1.28],0.654369565624928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP1,Low molecular weight phosphotyrosine protein phosphatase,43083,112,0.87 [0.57-1.31],0.5008450603914567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP5,Tartrate-resistant acid phosphatase type 5,51271,125,1.12 [0.69-1.82],0.6367425388971104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP6,Lysophosphatidic acid phosphatase type 6,51407,127,1.12 [0.87-1.42],0.3790106304283125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRBP,Acrosin-binding protein,44150,111,0.93 [0.58-1.50],0.7695084763345383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRV1,Acrosomal protein SP-10,43083,112,1.03 [0.81-1.32],0.7923281235260837
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACSL1,Long-chain-fatty-acid--CoA ligase 1,42909,111,1.17 [0.75-1.81],0.4919805896763095
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTA2,"Actin, aortic smooth muscle",50113,120,1.17 [0.84-1.64],0.3515824778801889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN2,Alpha-actinin-2,42909,111,1.11 [0.82-1.49],0.4988529998411897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN4,Alpha-actinin-4,50091,118,0.85 [0.49-1.48],0.560472939621574
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACVRL1,Serine/threonine-protein kinase receptor R3,50565,122,1.50 [0.81-2.80],0.2007813072810567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY1,Aminoacylase-1,51057,122,1.10 [0.86-1.42],0.4426345764910402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,42909,111,1.14 [0.83-1.57],0.4178774614283287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACYP1,Acylphosphatase-1,43225,107,1.01 [0.76-1.34],0.9406111691097708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA,Adenosine deaminase,51609,126,1.04 [0.67-1.62],0.8577118573941627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA2,Adenosine deaminase 2,50754,123,1.18 [0.82-1.71],0.370113303998727
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,43083,112,1.11 [0.66-1.85],0.6986349682015007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,50113,120,0.96 [0.57-1.62],0.880423606965672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,50650,123,1.07 [0.68-1.69],0.7618959690372433
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,51609,126,1.46 [0.91-2.34],0.1188853785705247
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,51411,126,1.66 [0.98-2.81],0.0581140656730018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,44168,113,1.16 [0.64-2.11],0.6159650813004557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,43083,112,1.50 [0.95-2.37],0.0812457746867317
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,51678,125,1.14 [0.58-2.24],0.7091163535632137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,50815,122,1.15 [0.79-1.67],0.4782486912900202
