,Disease_code,nb_proteins,Disease,Disease_category
0,AB1_CANDIDIASIS,288,Candidiasis,Chapter I Certain infectious and parasitic diseases
1,AB1_GASTROENTERITIS_NOS,497,Diarrhoea and gastroenteritis of presumed infectious origin,Chapter I Certain infectious and parasitic diseases
2,AB1_INTESTINAL_INFECTIONS,546,Intestinal infectious diseases,Chapter I Certain infectious and parasitic diseases
3,AB1_MYCOSES,329,Mycoses,Chapter I Certain infectious and parasitic diseases
4,AB1_OTHER_BACTERIAL,713,Other bacterial diseases,Chapter I Certain infectious and parasitic diseases
5,AB1_OTHER_BACT_INOTHER,616,Other bacterial agents as the cause of diseases classified to other chapters,Chapter I Certain infectious and parasitic diseases
6,AB1_OTHER_INFECTIONS,4,Other infectious diseases,Chapter I Certain infectious and parasitic diseases
7,AB1_OTHER_SEPSIS,684,Other septicaemia,Chapter I Certain infectious and parasitic diseases
8,AB1_OTHER_VIRAL,125,Other viral diseases,Chapter I Certain infectious and parasitic diseases
9,AB1_STREPTSTAPHYCOCC_INOTHER,470,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Chapter I Certain infectious and parasitic diseases
10,AB1_VIRAL_HEPATITIS,40,Viral hepatitis,Chapter I Certain infectious and parasitic diseases
11,AB1_VIRAL_INOTHER,128,Viral agents as the cause of diseases classified to other chapters,Chapter I Certain infectious and parasitic diseases
12,AB1_VIRAL_NOS,64,"Other viral diseases, not elsewhere classified",Chapter I Certain infectious and parasitic diseases
13,AB1_VIRAL_OTHER_INTEST_INFECTIONS,181,Viral and other specified intestinal infections,Chapter I Certain infectious and parasitic diseases
14,AB1_VIRAL_SKIN_MUCOUS_MEMBRANE,21,Viral infections characterized by skin and mucous membrane lesions,Chapter I Certain infectious and parasitic diseases
15,AB1_VIRAL_WARTS,1,Viral warts,Chapter I Certain infectious and parasitic diseases
16,AB1_ZOSTER,6,Zoster [herpes zoster],Chapter I Certain infectious and parasitic diseases
17,AD_AM_EXMORE,3,"AlzheimerÕs disease (Atypical or mixed), excluding more controls",Chapter VI Diseases of the nervous system
18,ALLERG_ASTHMA,1,Allergic asthma (mode),Chapter X Diseases of the respiratory system
19,ASTHMA_NAS,253,"Asthma, unspecified (mode)",Chapter X Diseases of the respiratory system
20,AUD,389,"Alcohol use disorder, ICD-based",Chapter V Mental and behavioural disorders
21,BACT_INTEST_INFECTION_NOS,2,Other specified/unspecified bacterial intestinal infections,Chapter I Certain infectious and parasitic diseases
22,C3_BILIARY_GALLBLADDER_EXALLC,114,"Malignant neoplasm of intrahepatic ducts, biliary tract and gallbladder, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
23,C3_CLL_EXALLC,157,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
24,C3_CORPUS_UTERI_EXALLC,1,"Malignant neoplasm of corpus uteri, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
25,C3_DLBCL_EXALLC,38,"Diffuse large B-cell lymphoma, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
26,C3_KIDNEY_NOTRENALPELVIS_EXALLC,19,"Malignant neoplasm of kidney, except renal pelvis, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
27,C3_LUNG_NONSMALL_EXALLC,24,"Non-small cell lung cancer, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
28,C3_NONHODGKIN_EXALLC,113,"Non-Hodgkin lymphoma, all, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
29,C3_OESOPHAGUS_EXALLC,3,"Malignant neoplasm of oesophagus, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
30,C3_OTHER_SKIN_EXALLC,15,"Other malignant neoplasms of skin (=non-melanoma skin cancer), excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
31,C3_PROSTATE_EXALLC,3,"Malignant neoplasm of prostate, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
32,C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC,17,"Squamous cell neoplasms and carcinomas of the skin, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
33,C3_STOMACH_EXALLC,2,"Malignant neoplasm of stomach, excluding all cancers (controls excluding all cancers)",Chapter II Neoplasms
34,CD2_BENIGN_ASCENDING_COLON,5,Benign neoplasm: Ascending colon,Chapter II Neoplasms
