Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",42097,231,0.99 [0.85-1.15],0.8898259759457715
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",43553,329,0.99 [0.87-1.13],0.917185358798595
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",43118,2283,1.05 [1.00-1.10],0.0702696422121315
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Candidiasis,43591,699,1.01 [0.93-1.11],0.8000437569233956
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,42260,5824,1.03 [1.00-1.06],0.0932555410838131
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),42466,5302,1.00 [0.97-1.03],0.976660970142252
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,43174,2022,1.03 [0.98-1.08],0.2744261493170593
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,43438,144,0.90 [0.74-1.09],0.2727914646481737
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,40178,1581,0.98 [0.93-1.04],0.5814737469630595
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,38771,1762,0.99 [0.93-1.05],0.6789607433720539
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,38649,414,1.00 [0.89-1.12],0.965734966027438
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,30576,3261,1.00 [0.96-1.05],0.8836400365324617
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,38401,641,1.10 [1.00-1.21],0.0406267814435953
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,43527,2375,1.02 [0.97-1.07],0.3558312623471892
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Mycoses,43718,826,1.01 [0.93-1.09],0.8287918844268247
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,42361,1526,1.04 [0.98-1.10],0.2115930681175042
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,43609,1743,0.98 [0.93-1.04],0.5344910592181669
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,41483,331,0.99 [0.87-1.13],0.8837321767521484
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,43812,77,1.12 [0.86-1.46],0.3892604254505564
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other septicaemia,43392,1526,0.97 [0.92-1.03],0.39339440569578
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,43422,128,1.10 [0.90-1.36],0.3482725687053568
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Other viral diseases,43669,263,1.22 [1.06-1.41],0.0054902624377567
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",43639,233,1.24 [1.06-1.44],0.0059570295576031
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,41520,685,1.09 [1.00-1.19],0.0558125003793776
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,41291,456,1.02 [0.92-1.14],0.6786144098408962
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,41318,166,1.19 [0.99-1.42],0.0612998477193325
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,43772,93,0.93 [0.73-1.19],0.5771848353113866
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,43696,261,1.01 [0.87-1.16],0.9407463319701914
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Viral warts,43522,87,1.10 [0.85-1.41],0.4703573590869307
ARHGAP45,Rho GTPase-activating protein 45,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],43551,116,1.02 [0.82-1.26],0.8865754224429582
ARHGAP45,Rho GTPase-activating protein 45,Chapter II Neoplasms,Benign lipomatous neoplasm,43313,497,1.03 [0.92-1.14],0.6259062950976793
ARHGAP45,Rho GTPase-activating protein 45,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,43663,102,1.13 [0.90-1.42],0.3069790207612348
