Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,"Bacterial infection, other or unspecified",42255,232,0.82 [0.56-1.20],0.3040349354395177
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,"Bacterial intestinal infections, IBD co-morbidities",43718,334,1.06 [0.82-1.38],0.6523532117373455
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,"Bacterial, viral and other infectious agents",43282,2299,0.94 [0.85-1.05],0.2801247198138941
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Candidiasis,43756,722,1.19 [1.01-1.40],0.0408258719418039
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,42429,5872,1.00 [0.94-1.07],0.9471916884803562
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),42619,5321,1.01 [0.94-1.08],0.8081341441390909
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Diarrhoea and gastroenteritis of presumed infectious origin,43333,2023,0.97 [0.86-1.08],0.5561926703909412
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Enterocolitis due to Clostridium difficile,43601,149,1.18 [0.82-1.70],0.3742008117688074
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Explicit Sepsis,40336,1588,1.06 [0.94-1.19],0.3487378086452678
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,38929,1776,1.03 [0.92-1.16],0.60624198867077
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,38800,424,1.11 [0.88-1.39],0.3853147569677233
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,30724,3281,0.94 [0.86-1.03],0.2075641970107795
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,38543,640,1.06 [0.88-1.29],0.5346273787831746
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,43691,2381,0.99 [0.90-1.10],0.9034112968841658
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Mycoses,43883,849,1.14 [0.98-1.34],0.0976275932003245
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,42520,1537,0.97 [0.85-1.10],0.6309438368578835
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other bacterial diseases,43774,1751,1.04 [0.93-1.17],0.4736937733441673
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other bacterial intestinal infections,41646,336,1.06 [0.81-1.37],0.6850997324694232
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,43975,78,1.22 [0.75-2.00],0.4222793200235241
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other septicaemia,43557,1534,1.07 [0.95-1.21],0.2602424118472989
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other specified/unspecified bacterial intestinal infections,43580,128,0.82 [0.50-1.36],0.4436255595046215
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Other viral diseases,43829,265,1.13 [0.86-1.50],0.3769131877232847
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,"Other viral diseases, not elsewhere classified",43800,236,0.98 [0.70-1.36],0.8828129000065341
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,41671,688,0.91 [0.75-1.11],0.3651924367043195
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Viral agents as the cause of diseases classified to other chapters,41440,457,1.04 [0.82-1.30],0.7650864819201271
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,41478,168,1.24 [0.89-1.73],0.2031525495858112
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Viral hepatitis,43935,91,1.38 [0.93-2.06],0.1145289248806014
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Viral infections characterized by skin and mucous membrane lesions,43861,257,1.00 [0.74-1.36],0.9774187772969892
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Viral warts,43690,86,1.09 [0.67-1.78],0.720434196178059
ARHGAP30,Rho GTPase-activating protein 30,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],43715,111,0.84 [0.50-1.42],0.5176805537001423
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign lipomatous neoplasm,43477,499,0.89 [0.70-1.12],0.3162480810913077
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,43826,99,1.01 [0.62-1.64],0.9672841340727194
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,43785,106,0.68 [0.37-1.25],0.2134158881163403
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign lipomatous neoplasm of spermatic cord,20167,108,0.82 [0.50-1.37],0.4573685247022555
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,"Benign neoplasm of colon, rectum, anus and anal canal",43400,2416,0.87 [0.78-0.97],0.0104649123336536
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign neoplasm of meninges,43949,100,1.15 [0.73-1.80],0.5570882931307695
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign neoplasm of other and ill-defined parts of digestive system,43865,112,0.90 [0.55-1.48],0.687942364490772
ARHGAP30,Rho GTPase-activating protein 30,Chapter II Neoplasms,Benign neoplasm of other and unspecified endocrine glands,43931,181,0.68 [0.42-1.08],0.1027588463724828
