Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Lifestyle factors,X1050.Time spend outdoors in summer,38887,0.0132134610350515,0.0303388746897241,-0.0462507333568077,0.0726776554269107,0.6631808815187
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Lifestyle factors,X1060.Time spent outdoors in winter,33953,-0.012599785565445,0.0340816251326861,-0.0793997708255097,0.0542001996946197,0.711612520014468
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Physical activities,X1070.Time spent watching television (TV),40935,0.133592264259411,0.0306637952901326,0.0734912254907512,0.193693303028071,1.32372671227155e-05
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Physical activities,X1080.Time spent using computer,33888,-0.0511513393677131,0.0313523882635364,-0.112602020364244,0.0102993416288183,0.102794708033614
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Physical activities,X1090.Time spent driving,29485,-0.138922905430747,0.0343465447927152,-0.206242133224469,-0.0716036776370249,5.25141177784296e-05
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Lifestyle factors,X1160.Sleep duration,43100,0.0759446678217213,0.0277510851547911,0.0215525409183308,0.130336794725112,0.00620960323740907
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,14051,0.0043893476989416,0.00891093169431933,-0.0130760784219243,0.0218547738198075,0.622317010330659
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,14051,-0.00222553270546489,0.00868917031045208,-0.019256306513951,0.0148052411030212,0.797856386905201
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,14051,-0.00654801712678171,0.00985373409852411,-0.025861335959889,0.0127653017063255,0.50636757620625
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,14051,-0.00998133498748946,0.0100735974630942,-0.029725586015154,0.00976291604017512,0.321780227003288
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,14051,-0.00704166513945218,0.0102366738658143,-0.0271055459164482,0.0130222156375439,0.491535909066151
ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,14051,-0.0313325104249328,0.0218162213195683,-0.0740923042112867,0.0114272833614211,0.150967028096533
