Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Lifestyle factors,X1050.Time spend outdoors in summer,39986,0.0243303098975702,0.0101683063322943,0.0044004294862733,0.044260190308867,0.0167267928044888
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Lifestyle factors,X1060.Time spent outdoors in winter,34889,0.0202349772704631,0.0114698215141945,-0.00224587289735814,0.0427158274382843,0.0777082670484268
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Physical activities,X1070.Time spent watching television (TV),42068,0.0509090000081445,0.0102129518819851,0.0308916143194537,0.0709263856968353,6.22885180418841e-07
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Physical activities,X1080.Time spent using computer,34861,-0.0487990934641451,0.0105462900602743,-0.0694698219822828,-0.0281283649460074,3.72094485281479e-06
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Physical activities,X1090.Time spent driving,30297,-0.0118502436746322,0.0114973569592134,-0.0343850633146905,0.0106845759654261,0.302693108046303
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Lifestyle factors,X1160.Sleep duration,44307,-0.00471487536270133,0.00929536743846276,-0.0229337955420883,0.0135040448166857,0.611997019391469
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,14453,0.00824754986728154,0.0258162337957948,-0.0423522683724763,0.0588473681070394,0.749373652876339
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,14453,0.0294761225503376,0.0252139339695513,-0.0199431880299828,0.0788954331306581,0.242406412421828
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,14453,-0.0585312202916604,0.0285733245804049,-0.114534936469254,-0.00252750411406686,0.0405333053961321
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,14453,0.000978269945171185,0.0293483594870321,-0.0565445146494118,0.0585010545397541,0.973409469617164
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,14453,-0.0425239282486387,0.0297947053515931,-0.100921550737761,0.0158736942404838,0.153534935334491
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,14453,-0.114542032474338,0.0635970715289885,-0.239192292671156,0.0101082277224793,0.0717145507073894
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,14453,0.0450793467129506,0.0642289189846308,-0.0808093344969258,0.170968027922827,0.482781307661299
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#15.Location of pain during the past week_Chest pain,14453,-0.00595842544917241,0.0453097402679445,-0.0947655163743437,0.0828486654759989,0.895378221375762
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#16.Location of pain during the past week_Abdomen,14453,-0.0259259966738046,0.0334160440422175,-0.091421442996551,0.0395694496489417,0.437847456984688
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#17.Location of pain during the past week_Neck pain,14453,0.0130598700932571,0.0227973927227611,-0.0316230196433547,0.0577427598298688,0.566743785712834
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#18.Location of pain during the past week_Upper back,14453,0.0654231270544416,0.0329207226131169,0.000898510732732449,0.129947743376151,0.0469087801822799
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#19.Location of pain during the past week_Lower back,14453,0.00249773684044122,0.0184669465218836,-0.0336974783424507,0.0386929520233332,0.892412576814518
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,14453,0.0163264867173142,0.0236827291961261,-0.030091662507093,0.0627446359417214,0.490592936530087
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,14453,0.041164574532729,0.0350281948103326,-0.027490687295523,0.109819836360981,0.239940483339283
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#4.Location of pain during the past week_Upper right arm,14453,-0.0120409010009005,0.0328168223632685,-0.0763618728329067,0.0522800708311058,0.713689694208124
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#5.Location of pain during the past week_Lower left arm,14453,-0.0037671782409819,0.0437751623742491,-0.0895664964945102,0.0820321400125464,0.931421952308751
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#6.Location of pain during the past week_Lower right arm,14453,0.0288355791668842,0.0422496081533331,-0.0539736528136487,0.111644811147417,0.494930476262046
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#7.Location of pain during the past week_Left hip,14453,0.00739949317215041,0.0257536642165532,-0.0430776886922938,0.0578766750365946,0.773872908746055
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#8.Location of pain during the past week_Right hip,14453,-0.0399699233460096,0.024382132374697,-0.0877589028004158,0.00781905610839655,0.101170073666105
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120039#9.Location of pain during the past week_Upper left leg,14453,0.0211123249377892,0.0303850615753378,-0.0384423957498728,0.0806670456254511,0.487175653312472
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120040.Fatigue severity over the past week,14468,0.0180060951164479,0.0168379040223182,-0.0149961967672958,0.0510083870001917,0.284916942853168
RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",Health and medical history,X120041.Waking unrefreshed severity over the past week,14470,0.00637363423287747,0.016686485624693,-0.0263318775915208,0.0390791460572757,0.702493796759598
