Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Candidiasis,28492,312,0.82 [0.70-0.96],0.0154845097291423
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Certain infectious and parasitic diseases,27685,2802,0.94 [0.88-0.99],0.0240214639965028
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),27937,2114,0.88 [0.82-0.94],8.664309832665451e-05
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Implicit bacterial Sepsis,26294,631,0.85 [0.76-0.96],0.0078306629025726
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Implicit fungal Sepsis,26544,175,0.72 [0.58-0.88],0.0017796388664867
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Implicit Sepsis,21226,1231,0.85 [0.78-0.93],0.0002384411422734
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Implicit viral Sepsis,26299,288,0.76 [0.64-0.90],0.0012206531711829
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Intestinal infectious diseases,28440,1179,0.91 [0.84-1.00],0.0417336953659442
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Mycoses,28553,373,0.84 [0.72-0.97],0.0195524995334203
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Other infectious diseases,28593,33,0.58 [0.37-0.91],0.0168532484093097
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,27519,342,0.81 [0.69-0.95],0.0108435533483887
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Viral and other specified intestinal infections,27344,83,0.66 [0.49-0.89],0.006241448797381
CRISP2,Cysteine-rich secretory protein 2,Chapter I Certain infectious and parasitic diseases,Zoster [herpes zoster],28449,50,1.83 [1.16-2.88],0.0097477033459623
CRISP2,Cysteine-rich secretory protein 2,Chapter II Neoplasms,Leiomyoma of uterus,15123,428,1.16 [1.01-1.34],0.0397182682455139
CRISP2,Cysteine-rich secretory protein 2,Chapter II Neoplasms,"Malignant neoplasm of oesophagus, excluding all cancers (controls excluding all cancers)",24745,71,0.69 [0.49-0.96],0.0291357741629003
CRISP2,Cysteine-rich secretory protein 2,Chapter II Neoplasms,Other benign neoplasms of skin,28405,144,1.34 [1.03-1.75],0.0317360858975068
CRISP2,Cysteine-rich secretory protein 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,28299,958,0.86 [0.78-0.94],0.0014866783201727
CRISP2,Cysteine-rich secretory protein 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Vitamin B12 deficiency anaemia,27417,76,0.68 [0.50-0.93],0.0145941146543999
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Acidosis,24572,220,0.81 [0.67-0.99],0.036257060965365
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Acute alcohol intoxication,26608,130,0.71 [0.56-0.90],0.0053426257803748
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Deficiency of other B group vitamins,26205,153,0.72 [0.57-0.90],0.0044674830846452
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Delirium, not induced by alcohol and other psychoactive substances",28442,177,0.74 [0.60-0.92],0.0054674718966741
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Depression,28168,1687,0.88 [0.82-0.94],0.0004355799444977
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Depression or dysthymia,25612,1636,0.87 [0.81-0.94],0.0001774038382499
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Disorder of lipoprotein metabolism, unspecified",24394,42,0.58 [0.39-0.86],0.0066735905563758
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of calcium metabolism,24546,194,1.28 [1.02-1.61],0.0341821924260046
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,26819,2467,0.88 [0.82-0.93],1.7475951417037027e-05
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of magnesium metabolism,24478,126,0.77 [0.59-0.99],0.0415359729024037
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Fluid overload,24484,132,0.76 [0.59-0.97],0.0296723408820596
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperkalaemia,24525,173,0.72 [0.58-0.89],0.0026759872131149
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,27883,3531,0.91 [0.86-0.95],0.0001565270567751
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",25277,925,0.89 [0.81-0.98],0.0181876715839496
CRISP2,Cysteine-rich secretory protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,28160,1547,0.81 [0.76-0.88],5.8283001882071296e-08
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",28503,182,0.77 [0.62-0.96],0.0179199109487082
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,DVT of lower extremities,27393,191,0.75 [0.61-0.92],0.0063751675961884
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,"Heart failure, strict",28474,532,0.83 [0.73-0.94],0.0032148484007618
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Hypotension,28487,716,0.85 [0.76-0.95],0.0038857492795497
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",28359,317,0.78 [0.66-0.92],0.0025792337353782
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Other intracranial haemorrhages,27788,38,0.64 [0.41-1.00],0.04854434446262
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,28133,352,0.83 [0.71-0.97],0.0176886464574122
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,28134,162,0.77 [0.62-0.96],0.0208741686105253
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Peripheral artery disease,27967,213,0.75 [0.62-0.91],0.0029887005057228
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),27466,264,0.77 [0.65-0.92],0.0048299939524543
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Secondary right heart disease,28130,158,0.77 [0.62-0.97],0.0252089396712593
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Sequelae of cerebrovascular disease,27871,121,0.74 [0.57-0.96],0.0247181069104919
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",28352,370,0.82 [0.71-0.96],0.011982423269078
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",28325,407,0.82 [0.71-0.95],0.0077588074180084
CRISP2,Cysteine-rich secretory protein 2,Chapter IX Diseases of the circulatory system,Transient ischemic attack,28188,146,0.77 [0.61-0.98],0.0367153474592825
