Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Lifestyle factors,X1050.Time spend outdoors in summer,47435,0.00781291906101832,0.0554891341686039,-0.100945783909445,0.116571622031482,0.888028800677972
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Lifestyle factors,X1060.Time spent outdoors in winter,45571,0.107135001235267,0.0613956040123411,-0.0132003826289213,0.227470385099456,0.0810045555913745
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Physical activities,X1070.Time spent watching television (TV),48470,0.0811817945767691,0.0565402305957171,-0.0296370573908364,0.192000646544375,0.151068784815039
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Physical activities,X1080.Time spent using computer,45578,-0.0825850525136101,0.0549239127212267,-0.190235921447214,0.0250658164199943,0.132696830881766
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Physical activities,X1090.Time spent driving,41972,-0.0455292387702365,0.0644449778393559,-0.171841395335374,0.080782917794901,0.479901113541366
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Lifestyle factors,X1160.Sleep duration,49168,-0.0246338154638291,0.0496772912561649,-0.122001306325912,0.0727336753982542,0.619986802459429
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,34794,0.0157415886664153,0.0121326264031391,-0.0080383590837374,0.039521536416568,0.19452665333605
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,34794,-0.00663901445448126,0.0116175341641098,-0.0294093814161365,0.016131352507174,0.567707396148096
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,34794,0.00706157893996983,0.012704415179589,-0.0178390748120246,0.0319622326919642,0.578344768165198
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,34794,-0.00689465997278673,0.012826321016538,-0.0320342491652012,0.0182449292196278,0.590916055365639
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,34794,0.00871536505154772,0.0128990849058978,-0.016566841364012,0.0339975714671074,0.499285945919102
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,34794,-0.0634191367179938,0.0331037759182531,-0.12830253751777,0.00146426408178234,0.0554455668275861
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,34794,-0.0474954007515082,0.0333439712838145,-0.112849584467785,0.0178587829647681,0.154384283171491
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#15.Location of pain during the past week_Chest pain,34794,-0.012023590526042,0.0226661682248273,-0.0564492802467035,0.0324020991946196,0.595811165919069
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#16.Location of pain during the past week_Abdomen,34794,-0.0436618506657064,0.0160607729319487,-0.0751409656123258,-0.0121827357190869,0.00657727395476112
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#17.Location of pain during the past week_Neck pain,34794,-0.00688078771986562,0.0104470207590227,-0.0273569484075501,0.0135953729678188,0.510156386599329
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#18.Location of pain during the past week_Upper back,34794,-0.00207946360712474,0.0158157636506786,-0.0330783603624547,0.0289194331482053,0.895399979855409
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#19.Location of pain during the past week_Lower back,34794,-0.0107971286961082,0.00845683882368301,-0.0273725327905269,0.00577827539831048,0.201749319692231
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,34794,-0.0012978065296378,0.0109338487385171,-0.0227281500571313,0.0201325369978557,0.905520287657418
AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,34794,-0.0163794225373834,0.0157873867475934,-0.0473227005626665,0.0145638554878997,0.299547431944323
