Disease_category,Disease,Protein,Protein_definition,Method,Nb_SNP,OR[95%CI],P_value
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,VSIG2,V-set and immunoglobulin domain-containing protein 2,Inverse variance weighted,5,1.03 [0.91-1.17],0.604812295315624
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,NECTIN2,Nectin-2,Inverse variance weighted,8,1.07 [0.95-1.20],0.287523442460459
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,EPHA1,Ephrin type-A receptor 1,Inverse variance weighted,12,0.93 [0.84-1.02],0.125269284957954
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,Inverse variance weighted,5,1.08 [0.77-1.52],0.651502170243936
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,CXADR,Coxsackievirus and adenovirus receptor,Inverse variance weighted,13,1.00 [0.85-1.18],0.99150416536556
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,FGF23,Fibroblast growth factor 23,Inverse variance weighted,17,1.02 [0.89-1.17],0.756359689112541
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,AGR2,Anterior gradient protein 2 homolog,Inverse variance weighted,3,1.31 [1.06-1.62],0.0131543588138012
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,MMP12,Macrophage metalloelastase,Inverse variance weighted,21,1.01 [0.97-1.05],0.720196252653614
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,Inverse variance weighted,9,0.97 [0.82-1.15],0.738684423012804
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,IGFBP4,Insulin-like growth factor-binding protein 4,Inverse variance weighted,3,1.38 [0.71-2.68],0.343831679024447
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,CCL20,C-C motif chemokine 20,Inverse variance weighted,8,0.94 [0.76-1.17],0.608141134668453
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,RBP5,Retinol-binding protein 5,Inverse variance weighted,5,0.89 [0.70-1.12],0.318477601597687
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,WFDC2,WAP four-disulfide core domain protein 2,Inverse variance weighted,4,1.00 [0.68-1.46],0.997032581764507
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,CXCL9,C-X-C motif chemokine 9,Inverse variance weighted,11,1.15 [0.98-1.35],0.0929734792060696
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,POF1B,Protein POF1B,Inverse variance weighted,4,0.98 [0.76-1.26],0.86459828538864
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,CHGA,Chromogranin-A,Inverse variance weighted,8,1.02 [0.89-1.18],0.739772352900105
Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,Inverse variance weighted,29,1.00 [0.94-1.07],0.965064004669642
