Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
RPGR,X-linked retinitis pigmentosa GTPase regulator,Lifestyle factors,X1050.Time spend outdoors in summer,45117,0.0383811299452887,0.0306229515895361,-0.021639855170202,0.0984021150607794,0.210094279629064
RPGR,X-linked retinitis pigmentosa GTPase regulator,Lifestyle factors,X1060.Time spent outdoors in winter,41971,0.0285595794458838,0.0346527496127417,-0.0393598097950898,0.0964789686868575,0.409857096439499
RPGR,X-linked retinitis pigmentosa GTPase regulator,Physical activities,X1070.Time spent watching television (TV),46450,0.0335920159823776,0.0312763889376291,-0.0277097063353756,0.0948937383001307,0.282817635938592
RPGR,X-linked retinitis pigmentosa GTPase regulator,Physical activities,X1080.Time spent using computer,41975,-0.0264085462570719,0.0331876496647174,-0.091456339599918,0.0386392470857743,0.426197351684979
RPGR,X-linked retinitis pigmentosa GTPase regulator,Physical activities,X1090.Time spent driving,39757,-0.0429703811000482,0.0366247966685641,-0.114754982570434,0.0288142203703374,0.240710122108417
RPGR,X-linked retinitis pigmentosa GTPase regulator,Lifestyle factors,X1160.Sleep duration,47727,0.070356862483302,0.0282150705529,0.015055324199618,0.125658400766986,0.0126526833431788
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,32444,0.014799210982429,0.0167005063445876,-0.0179337814529627,0.0475322034178206,0.375561517417723
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,32444,0.00783235857250487,0.0149671430623734,-0.021503241829747,0.0371679589747568,0.600777563853878
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,32444,0.014299808031232,0.0176767664941175,-0.0203466542972383,0.0489462703597022,0.418561877893876
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,32444,0.00188239360302626,0.0180041245611769,-0.0334056905368804,0.0371704777429329,0.916732765610736
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,32444,-0.0158781788169407,0.0182208591666073,-0.0515910627834911,0.0198347051496097,0.383546321031423
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,32444,-0.0338337326806802,0.0347190290314762,-0.101883029582374,0.0342155642210131,0.329837277430599
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,32444,0.0631795682119835,0.0343177183204738,-0.00408315969614508,0.130442296120112,0.0656558310818225
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#15.Location of pain during the past week_Chest pain,32444,0.0176425791665861,0.0270971589898839,-0.0354678524535864,0.0707530107867585,0.515009732716044
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#16.Location of pain during the past week_Abdomen,32444,-0.016909134932802,0.0194402654070444,-0.055012055130609,0.021193785265005,0.384436056295767
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#17.Location of pain during the past week_Neck pain,32444,-0.00230435947274504,0.0134649419558832,-0.0286956457062761,0.024086926760786,0.864119809231158
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#18.Location of pain during the past week_Upper back,32444,0.00969153811531018,0.0187048131413576,-0.0269698956417507,0.0463529718723711,0.604381417710836
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#19.Location of pain during the past week_Lower back,32444,-0.00442392706801283,0.0114432126569154,-0.026852623875567,0.0180047697395413,0.699063876170286
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,32444,0.0125273245670399,0.0142083846857025,-0.015321109416937,0.0403757585510168,0.377973503195903
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,32444,0.0163883390665815,0.0202445526246056,-0.0232909840776455,0.0560676622108085,0.418241089090957
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#4.Location of pain during the past week_Upper right arm,32444,0.00172918251522577,0.0191319765269317,-0.0357694914775603,0.0392278565080118,0.927986082311452
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#5.Location of pain during the past week_Lower left arm,32444,0.022352859996399,0.0263500316937426,-0.0292932021233366,0.0739989221161345,0.396293616487791
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#6.Location of pain during the past week_Lower right arm,32444,0.0381726804570837,0.0250906799377322,-0.0110050522208715,0.0873504131350388,0.128201849338602
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#7.Location of pain during the past week_Left hip,32444,0.0239182247130363,0.0151662929369674,-0.00580770944341984,0.0536441588694924,0.11482022488012
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#8.Location of pain during the past week_Right hip,32444,-0.000837044682784925,0.0141358389029926,-0.0285432889326504,0.0268691995670805,0.952782850931528
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120039#9.Location of pain during the past week_Upper left leg,32444,0.00986309977633663,0.018752159652499,-0.0268911331425615,0.0466173326952347,0.598922668377284
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120040.Fatigue severity over the past week,32451,0.00588431347804263,0.0465871958305451,-0.0854265903498257,0.097195217305911,0.899491673888428
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120041.Waking unrefreshed severity over the past week,32449,0.0441119994495806,0.0467815346838523,-0.04757980853077,0.135803807429931,0.345742063028377
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120042.Cognitive symptoms severity over the past week,32448,-0.0148845134902399,0.050852016478344,-0.114554465787794,0.0847854388073143,0.769757138534673
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120098.Mobility problems today,32454,-0.031885946294515,0.0568512046227762,-0.143314307355156,0.0795424147661264,0.574904137042664
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120099.Self-care problems today,32454,0.0563470689041225,0.0822999335638255,-0.104960800880975,0.21765493868922,0.493581427666231
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120100.Problems doing usual activities,32454,0.0442752965874386,0.0520925525189709,-0.0578261063497443,0.146376699524621,0.395386525031478
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120101.Pain or discomfort today,32454,0.0352847747639277,0.0471923852043464,-0.0572123002365913,0.127781849764447,0.45467553216683
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120102.Anxiety or depression today,32454,0.0376461097517063,0.0545188371749114,-0.06921081111112,0.144503030614533,0.48989001311005
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120103.Scale to indicate how health is today,32417,-0.00152640800150998,0.00492415362144797,-0.011177749099548,0.00812493309652804,0.756581362264889
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120104.Little interest or pleasure in doing things over the last two weeks,32430,0.00930941769891305,0.056432159813332,-0.101297615535218,0.119916450933044,0.868974505240355
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,"X120105.Feeling down, depressed, or hopeless over the last two weeks",32408,-0.0494201758804238,0.058085317581741,-0.163267398340636,0.0644270465797885,0.394894713227267
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,"X120106.Trouble falling or staying asleep, or sleeping too much over the last two weeks",32439,0.0613600920945392,0.0462077220296004,-0.0292070430834775,0.151927227272556,0.184242966663141
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120107.Feeling tired or having little energy over the last two weeks,32437,0.01025807945643,0.0477261768703257,-0.0832852272094084,0.103801386122268,0.829822610687817
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120108.Poor appetite or overeating over the last two weeks,32440,-0.0713442517099576,0.0586401316610805,-0.186278909765675,0.0435904063457602,0.223775082489608
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120109.Feeling bad about self over the last two weeks,32413,-0.115723117809611,0.0625756413446512,-0.238371374845128,0.00692513922590501,0.0644469824284826
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120110.Trouble concentrating over the last two weeks,32437,-0.127830119002567,0.0643956796620954,-0.254045651140274,-0.00161458686486024,0.0471705282548712
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120111.Moving or speaking slower or faster than usual over the last two weeks,32427,-0.0283429183956465,0.0909545675714323,-0.206613870835654,0.149928034044361,0.75534035471353
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,X120112.Thoughts of being better off dead or of hurting self over the last two weeks,32395,-0.0924193681799195,0.127985232483714,-0.343270423847999,0.15843168748816,0.470248344253285
RPGR,X-linked retinitis pigmentosa GTPase regulator,Health and medical history,"X120113.Level of difficultly depression has made to do work, take care of things at home, or get along with other people",30461,-0.0496965800857777,0.0612627367152877,-0.169771544047742,0.0703783838761861,0.417280640347598
RPGR,X-linked retinitis pigmentosa GTPase regulator,Lifestyle factors,X1269.Exposure to tobacco smoke at home,45725,0.0737897642102487,0.0638373748197627,-0.0513314904364861,0.198911018856984,0.247734130685303
RPGR,X-linked retinitis pigmentosa GTPase regulator,Lifestyle factors,X1279.Exposure to tobacco smoke outside home,44142,-0.0902472776432047,0.045428565548607,-0.179287266118474,-0.00120728916793504,0.0469832916447902
RPGR,X-linked retinitis pigmentosa GTPase regulator,Diet and food preferences,X1289.Cooked vegetable intake,47262,0.0110860297789781,0.0296601776286862,-0.0470479183732469,0.0692199779312032,0.708580289989956
RPGR,X-linked retinitis pigmentosa GTPase regulator,Diet and food preferences,X1299.Salad  or  raw vegetable intake,46841,0.0651588764493175,0.0321060833125556,0.00223095315670849,0.128086799741926,0.0424205232459844
