Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",22003,89,1.76 [1.35-2.29],2.355232381620225e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,22313,94,4.06 [2.88-5.72],1.1200603114257794e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,22553,97,3.74 [2.31-6.04],7.259494653634372e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,19393,86,2.26 [1.69-3.03],4.132936809599038e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,22512,95,3.42 [1.91-6.15],3.850887424527953e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,22599,95,2.77 [1.92-4.00],5.779215021515119e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,22512,95,3.17 [2.14-4.68],7.2902484496954785e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,19308,87,1.71 [1.33-2.20],2.6288379470867665e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,22303,91,2.05 [1.48-2.84],1.7702721086411702e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,19393,86,2.67 [1.85-3.86],1.735832607722573e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,19521,89,2.11 [1.73-2.56],8.474868695684627e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",18989,88,4.19 [2.36-7.44],9.78720501821282e-07
